-------------------------------------------------------------------------------
Test set: | prutopia@azurepaloit.onmicrosoft.com | WrongPassword |
-------------------------------------------------------------------------------
Tests run: 6, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 73.136 sec <<< FAILURE! - in | prutopia@azurepaloit.onmicrosoft.com | WrongPassword |
Then User is Navigated to Home Page of the Application(| prutopia@azurepaloit.onmicrosoft.com | WrongPassword |)  Time elapsed: 0.022 sec  <<< ERROR!
org.openqa.selenium.TimeoutException: Expected condition failed: waiting for value to contain "PRUtopia". Current value: "null" (tried for 20 second(s) with 500 MILLISECONDS interval)
	at org.openqa.selenium.support.ui.WebDriverWait.timeoutException(WebDriverWait.java:82)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:231)
	at pageobjects.LoginPage.user_is_Navigated_to_Home_Page_of_the_Application(LoginPage.java:117)
	at step_definitions.StepDefinitions.user_is_Navigated_to_Home_Page_of_the_Application(StepDefinitions.java:75)
	at ?.Then User is Navigated to Home Page of the Application(features/1Login.feature:23)
Caused by: org.openqa.selenium.NoSuchElementException: Can't locate an element by this strategy: Locator map: 
- native content: "By.chained({By.xpath: //XCUIElementTypeStaticText[@name="navBarTitle"]})" 
- html content: "by id or name "Txt_PageTitle""
	at io.appium.java_client.pagefactory.AppiumElementLocator.findElement(AppiumElementLocator.java:102)
	at io.appium.java_client.pagefactory.interceptors.InterceptorOfASingleElement.intercept(InterceptorOfASingleElement.java:61)
	at io.appium.java_client.ios.IOSElement$$EnhancerByCGLIB$$d311658.getAttribute(<generated>)
	at org.openqa.selenium.support.ui.ExpectedConditions.getAttributeOrCssValue(ExpectedConditions.java:1182)
	at org.openqa.selenium.support.ui.ExpectedConditions.access$300(ExpectedConditions.java:43)
	at org.openqa.selenium.support.ui.ExpectedConditions$38.apply(ExpectedConditions.java:1128)
	at org.openqa.selenium.support.ui.ExpectedConditions$38.apply(ExpectedConditions.java:1123)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:208)
	at pageobjects.LoginPage.user_is_Navigated_to_Home_Page_of_the_Application(LoginPage.java:117)
	at step_definitions.StepDefinitions.user_is_Navigated_to_Home_Page_of_the_Application(StepDefinitions.java:75)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at cucumber.runtime.Utils$1.call(Utils.java:34)
	at cucumber.runtime.Timeout.timeout(Timeout.java:13)
	at cucumber.runtime.Utils.invoke(Utils.java:30)
	at cucumber.runtime.java.JavaStepDefinition.execute(JavaStepDefinition.java:35)
	at cucumber.runtime.StepDefinitionMatch.runStep(StepDefinitionMatch.java:37)
	at cucumber.runtime.Runtime.runStep(Runtime.java:298)
	at cucumber.runtime.model.StepContainer.runStep(StepContainer.java:44)
	at cucumber.runtime.model.StepContainer.runSteps(StepContainer.java:39)
	at cucumber.runtime.model.CucumberScenario.run(CucumberScenario.java:48)
	at com.github.mkolisnyk.cucumber.runner.ExtendedExecutionUnitRunner.run(ExtendedExecutionUnitRunner.java:35)
	at com.github.mkolisnyk.cucumber.runner.ExtendedExamplesRunner.runChild(ExtendedExamplesRunner.java:102)
	at com.github.mkolisnyk.cucumber.runner.ExtendedExamplesRunner.runChild(ExtendedExamplesRunner.java:19)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at com.github.mkolisnyk.cucumber.runner.ExtendedExamplesRunner.run(ExtendedExamplesRunner.java:87)
	at org.junit.runners.Suite.runChild(Suite.java:127)
	at com.github.mkolisnyk.cucumber.runner.ExtendedScenarioOutlineRunner.runChild(ExtendedScenarioOutlineRunner.java:69)
	at com.github.mkolisnyk.cucumber.runner.ExtendedScenarioOutlineRunner.runChild(ExtendedScenarioOutlineRunner.java:17)
